video_name,frame_index,timestamp_sec,visibility_rate,gt_class,is_abnormal_raw,final_status,alert_triggered
fall1.mp4,0,0.0,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,NORMAL,False
fall1.mp4,1,0.033,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,NORMAL,False
fall1.mp4,2,0.067,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,NORMAL,False
fall1.mp4,3,0.1,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,4,0.133,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,5,0.167,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,6,0.2,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,7,0.233,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,8,0.267,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,9,0.3,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,10,0.333,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,11,0.367,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,12,0.4,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,13,0.433,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,14,0.467,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,15,0.5,0.8235294117647058,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,16,0.533,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,17,0.567,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,18,0.6,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,19,0.633,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,20,0.667,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,21,0.7,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,22,0.733,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,23,0.767,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,24,0.8,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,25,0.833,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,26,0.867,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,27,0.9,1.0,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,28,0.933,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,29,0.967,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,30,1.0,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
fall1.mp4,31,1.033,0.9411764705882353,ABNORMAL_FLOOR_POSTURE,True,ABNORMAL_FLOOR_POSTURE,True
